Frequency (Hz)	Level (dB)
6438.427734	-61.491489
6459.960938	-63.673645
6481.494141	-66.587837
6503.027344	-66.103905
6524.560547	-66.105843
6546.093750	-65.327347
6567.626953	-68.496490
6589.160156	-68.706001
6610.693359	-67.384193
6632.226562	-66.487564
6653.759766	-65.143616
6675.292969	-62.503399
6696.826172	-62.543976
6718.359375	-60.103783
6739.892578	-58.039062
6761.425781	-57.161419
6782.958984	-59.987671
6804.492188	-60.158466
6826.025391	-58.874397
6847.558594	-58.322357
6869.091797	-58.438835
6890.625000	-57.439503
6912.158203	-56.465324
6933.691406	-58.091911
6955.224609	-56.950665
6976.757812	-54.904602
6998.291016	-56.966034
7019.824219	-56.358364
7041.357422	-57.134697
7062.890625	-56.739017
7084.423828	-55.184925
7105.957031	-54.417675
7127.490234	-55.500038
7149.023438	-55.791656
7170.556641	-55.346451
7192.089844	-54.271629
7213.623047	-53.912586
7235.156250	-54.334362
7256.689453	-54.875740
7278.222656	-56.676571
7299.755859	-55.998600
7321.289062	-54.661636
7342.822266	-54.569698
7364.355469	-53.303741
7385.888672	-50.554905
7407.421875	-50.845387
7428.955078	-52.160156
7450.488281	-54.609840
7472.021484	-55.693459
7493.554688	-56.901340
7515.087891	-57.769947
7536.621094	-56.832771
7558.154297	-58.031357
7579.687500	-56.654984
7601.220703	-57.069233
7622.753906	-58.446110
7644.287109	-57.137043
7665.820312	-56.316006
7687.353516	-56.245384
7708.886719	-57.276302
7730.419922	-59.534157
7751.953125	-58.781002
7773.486328	-58.007942
7795.019531	-58.931629
7816.552734	-59.671211
7838.085938	-60.295368
7859.619141	-62.479195
7881.152344	-64.925743
7902.685547	-63.214584
7924.218750	-62.388836
7945.751953	-63.308632
7967.285156	-61.415764
7988.818359	-61.364040
8010.351562	-64.935303
8031.884766	-63.456821
8053.417969	-60.302147
8074.951172	-58.461407
8096.484375	-57.919857
8118.017578	-57.091686
8139.550781	-58.541950
8161.083984	-57.781883
8182.617188	-56.979298
8204.150391	-57.352680
8225.683594	-56.394382
8247.216797	-53.887844
8268.750000	-56.912601
8290.283203	-59.185707
8311.816406	-55.616978
8333.349609	-53.840080
8354.882812	-58.642967
8376.416016	-56.532261
8397.949219	-57.685146
8419.482422	-58.993362
8441.015625	-53.109768
8462.548828	-54.564499
8484.082031	-58.840923
8505.615234	-57.574165
8527.148438	-54.461262
8548.681641	-56.621094
8570.214844	-57.994450
8591.748047	-55.132019
8613.281250	-52.487587
8634.814453	-50.475288
8656.347656	-50.149624
8677.880859	-53.892395
8699.414062	-55.903030
8720.947266	-53.274319
8742.480469	-53.373535
8764.013672	-56.941452
8785.546875	-55.066776
8807.080078	-56.235439
8828.613281	-57.717548
8850.146484	-56.974606
8871.679688	-53.588116
8893.212891	-52.729805
8914.746094	-55.401001
8936.279297	-53.161175
8957.812500	-53.175247
8979.345703	-54.282997
9000.878906	-54.300907
9022.412109	-55.376591
9043.945312	-53.851589
9065.478516	-54.196239
9087.011719	-50.222450
9108.544922	-50.064014
9130.078125	-50.163548
9151.611328	-51.564060
9173.144531	-50.921734
9194.677734	-52.506878
9216.210938	-53.223354
9237.744141	-51.458870
9259.277344	-52.005371
9280.810547	-51.485317
9302.343750	-51.646435
9323.876953	-53.348610
9345.410156	-53.381615
9366.943359	-52.207264
9388.476562	-54.609745
9410.009766	-54.445221
9431.542969	-53.202572
9453.076172	-53.922428
9474.609375	-54.775143
9496.142578	-56.273392
9517.675781	-54.670078
9539.208984	-53.449974
9560.742188	-55.155975
9582.275391	-53.307236
9603.808594	-51.966564
9625.341797	-51.636471
9646.875000	-51.072002
9668.408203	-52.732140
9689.941406	-53.636623
9711.474609	-50.482002
9733.007812	-50.807808
9754.541016	-49.130966
9776.074219	-46.779316
9797.607422	-49.117725
9819.140625	-52.481735
9840.673828	-48.464542
9862.207031	-47.344234
9883.740234	-46.872990
9905.273438	-48.632160
9926.806641	-48.875134
9948.339844	-47.843761
9969.873047	-51.107224
9991.406250	-52.967422
10012.939453	-53.030518
10034.472656	-56.333622
10056.005859	-53.196922
10077.539062	-52.020809
10099.072266	-54.791721
10120.605469	-58.566284
10142.138672	-64.350594
10163.671875	-62.345501
10185.205078	-62.524128
10206.738281	-64.418816
10228.271484	-66.513023
10249.804688	-67.624252
10271.337891	-66.863808
10292.871094	-66.378983
10314.404297	-65.978065
10335.937500	-64.755913
10357.470703	-63.264206
10379.003906	-61.888000
10400.537109	-62.942459
10422.070312	-61.897339
10443.603516	-62.037769
10465.136719	-60.391323
10486.669922	-57.645237
10508.203125	-57.508514
10529.736328	-59.517685
10551.269531	-58.406532
10572.802734	-57.094692
10594.335938	-56.460724
10615.869141	-57.882507
10637.402344	-59.504955
10658.935547	-61.304501
10680.468750	-61.467270
10702.001953	-61.068386
10723.535156	-58.238758
10745.068359	-53.226139
10766.601562	-54.975307
10788.134766	-58.578667
10809.667969	-60.552628
10831.201172	-59.785458
10852.734375	-60.747627
10874.267578	-63.259338
10895.800781	-60.813435
10917.333984	-56.647316
10938.867188	-55.998013
10960.400391	-58.674271
10981.933594	-58.934280
11003.466797	-60.256779
11025.000000	-61.304932
11046.533203	-60.968243
11068.066406	-62.170345
11089.599609	-65.145386
11111.132812	-61.488811
11132.666016	-59.522709
11154.199219	-63.253384
11175.732422	-63.310879
11197.265625	-63.658417
11218.798828	-65.310371
11240.332031	-65.666794
11261.865234	-64.749298
11283.398438	-64.691277
11304.931641	-65.870705
11326.464844	-67.351410
11347.998047	-66.474495
11369.531250	-66.260147
11391.064453	-65.096779
11412.597656	-64.548004
11434.130859	-64.127510
11455.664062	-64.165154
11477.197266	-64.583183
11498.730469	-64.300835
11520.263672	-64.789742
11541.796875	-66.642281
11563.330078	-65.576958
11584.863281	-66.392311
11606.396484	-67.699837
11627.929688	-65.623566
11649.462891	-65.459778
11670.996094	-66.990173
11692.529297	-67.103577
11714.062500	-66.621170
11735.595703	-66.904686
11757.128906	-67.026245
11778.662109	-66.142509
11800.195312	-65.313286
11821.728516	-65.416687
11843.261719	-65.974747
11864.794922	-66.041916
11886.328125	-64.246582
11907.861328	-65.181755
11929.394531	-67.098267
11950.927734	-67.022919
11972.460938	-67.672821
11993.994141	-68.882851
12015.527344	-69.884697
12037.060547	-71.723328
12058.593750	-71.683105
12080.126953	-70.896400
12101.660156	-70.005219
12123.193359	-67.986794
12144.726562	-66.617790
12166.259766	-66.476784
12187.792969	-66.811707
12209.326172	-66.097023
12230.859375	-65.864357
12252.392578	-66.014565
12273.925781	-65.700951
12295.458984	-66.680450
12316.992188	-68.105743
12338.525391	-68.592674
12360.058594	-68.284492
12381.591797	-68.251640
12403.125000	-68.547897
12424.658203	-68.934349
12446.191406	-68.972183
12467.724609	-69.733833
12489.257812	-69.655685
12510.791016	-68.554977
12532.324219	-69.191826
12553.857422	-70.642258
12575.390625	-71.122986
12596.923828	-70.772560
12618.457031	-71.641884
12639.990234	-72.113976
12661.523438	-69.878868
12683.056641	-68.904297
12704.589844	-70.226196
12726.123047	-70.856796
12747.656250	-70.996780
12769.189453	-70.476952
12790.722656	-70.642616
12812.255859	-70.805984
12833.789062	-71.040123
12855.322266	-70.941422
12876.855469	-71.292313
12898.388672	-71.137093
12919.921875	-70.509041
12941.455078	-71.479095
12962.988281	-71.749260
12984.521484	-72.148857
13006.054688	-71.238968
13027.587891	-68.727554
13049.121094	-68.113106
13070.654297	-68.590141
13092.187500	-69.531296
13113.720703	-69.822487
13135.253906	-69.186348
13156.787109	-69.675842
13178.320312	-69.303886
13199.853516	-68.673897
13221.386719	-69.839653
13242.919922	-69.807190
13264.453125	-68.682465
13285.986328	-69.673660
13307.519531	-69.341110
13329.052734	-68.941162
13350.585938	-69.935150
13372.119141	-71.589180
13393.652344	-72.407089
13415.185547	-72.077171
13436.718750	-71.522644
13458.251953	-71.165115
13479.785156	-70.788246
13501.318359	-71.864983
13522.851562	-72.207527
13544.384766	-71.826950
13565.917969	-71.647263
13587.451172	-71.378021
13608.984375	-72.157516
13630.517578	-72.380417
13652.050781	-72.252357
13673.583984	-71.943298
13695.117188	-71.204659
13716.650391	-71.119560
13738.183594	-71.673950
13759.716797	-71.709816
13781.250000	-71.357315
13802.783203	-71.046906
13824.316406	-71.422890
13845.849609	-70.871407
13867.382812	-71.524315
13888.916016	-70.707382
13910.449219	-70.686577
13931.982422	-71.741478
13953.515625	-69.736267
13975.048828	-67.450592
13996.582031	-67.109558
14018.115234	-68.264503
14039.648438	-69.046661
14061.181641	-69.492668
14082.714844	-69.615936
14104.248047	-69.560059
14125.781250	-70.638046
14147.314453	-70.771957
14168.847656	-71.673622
14190.380859	-71.495239
14211.914062	-72.436714
14233.447266	-71.459091
14254.980469	-71.371986
14276.513672	-70.149017
14298.046875	-72.114235
14319.580078	-73.451057
14341.113281	-72.262955
14362.646484	-70.533760
14384.179688	-70.010696
14405.712891	-70.146416
14427.246094	-70.715622
14448.779297	-70.946762
14470.312500	-71.369446
14491.845703	-69.663475
14513.378906	-68.402695
14534.912109	-68.213409
14556.445312	-68.538307
14577.978516	-69.191673
14599.511719	-70.933044
14621.044922	-70.249275
14642.578125	-70.604218
14664.111328	-70.356766
14685.644531	-70.176086
14707.177734	-70.989197
14728.710938	-70.908638
14750.244141	-70.833351
14771.777344	-71.829765
14793.310547	-71.745949
14814.843750	-70.425110
14836.376953	-71.067604
14857.910156	-72.006180
14879.443359	-72.561745
14900.976562	-71.348236
14922.509766	-71.144913
14944.042969	-73.604263
14965.576172	-74.171555
14987.109375	-74.442581
15008.642578	-74.415825
15030.175781	-74.779922
15051.708984	-74.377739
15073.242188	-75.671791
15094.775391	-74.767769
15116.308594	-74.373116
15137.841797	-74.973511
15159.375000	-75.069122
15180.908203	-75.680367
15202.441406	-76.347321
15223.974609	-76.477371
15245.507812	-78.922981
15267.041016	-78.045982
15288.574219	-78.111809
15310.107422	-78.740433
15331.640625	-79.899506
15353.173828	-80.905075
15374.707031	-80.609680
15396.240234	-78.941399
15417.773438	-77.404556
15439.306641	-76.970963
15460.839844	-74.897659
15482.373047	-74.896362
15503.906250	-78.544975
15525.439453	-79.180618
15546.972656	-78.894150
15568.505859	-78.249008
15590.039062	-76.913589
15611.572266	-76.449432
15633.105469	-78.724312
15654.638672	-78.997841
15676.171875	-78.773232
15697.705078	-78.305946
15719.238281	-77.664787
15740.771484	-77.496452
15762.304688	-77.201202
15783.837891	-76.548134
15805.371094	-74.816612
15826.904297	-74.362640
15848.437500	-73.619446
15869.970703	-74.646446
15891.503906	-75.294189
15913.037109	-77.242546
15934.570312	-74.716957
15956.103516	-71.922623
15977.636719	-72.500076
15999.169922	-73.155464
16020.703125	-72.611755
16042.236328	-73.538391
16063.769531	-74.919579
16085.302734	-75.583359
16106.835938	-74.653458
16128.369141	-74.526993
16149.902344	-74.413277
16171.435547	-74.339310
16192.968750	-75.855461
16214.501953	-76.714447
16236.035156	-75.838341
16257.568359	-75.658318
16279.101562	-75.038734
16300.634766	-75.509621
16322.167969	-74.890778
16343.701172	-74.234947
16365.234375	-74.008835
16386.767578	-73.177231
16408.300781	-71.412987
16429.833984	-72.341721
16451.367188	-73.659630
16472.900391	-74.021767
16494.433594	-72.394356
16515.966797	-72.546516
16537.500000	-73.252708
16559.033203	-74.099785
16580.566406	-75.053413
16602.099609	-76.323837
16623.632812	-75.017715
16645.166016	-74.982040
16666.699219	-74.974968
16688.232422	-76.753311
16709.765625	-76.606224
16731.298828	-77.427551
16752.832031	-78.375336
16774.365234	-77.596420
16795.898438	-78.267097
16817.431641	-77.197929
16838.964844	-75.694054
16860.498047	-76.038712
16882.031250	-76.696411
16903.564453	-77.593651
16925.097656	-78.034134
16946.630859	-77.030083
16968.164062	-77.911613
16989.697266	-77.984047
17011.230469	-78.661995
17032.763672	-78.193672
17054.296875	-77.825226
17075.830078	-78.065933
17097.363281	-77.885506
17118.896484	-79.987007
17140.429688	-81.544411
17161.962891	-81.527702
17183.496094	-81.187447
17205.029297	-80.984741
17226.562500	-80.983414
17248.095703	-81.286026
17269.628906	-81.721420
17291.162109	-82.660698
17312.695312	-82.425255
17334.228516	-82.584824
17355.761719	-82.823494
17377.294922	-83.165306
17398.828125	-82.264290
17420.361328	-81.371544
17441.894531	-80.586235
17463.427734	-79.950462
17484.960938	-80.521637
17506.494141	-82.262726
17528.027344	-82.710030
17549.560547	-82.345856
17571.093750	-81.308655
17592.626953	-81.745514
17614.160156	-83.612778
17635.693359	-84.550117
17657.226562	-84.233910
17678.759766	-84.631126
17700.292969	-84.692734
17721.826172	-82.888130
17743.359375	-81.618561
17764.892578	-82.544220
17786.425781	-81.325302
17807.958984	-78.239838
17829.492188	-77.308701
17851.025391	-77.572968
17872.558594	-78.945435
17894.091797	-81.487930
17915.625000	-83.846252
17937.158203	-85.026009
17958.691406	-84.152054
17980.224609	-82.151917
18001.757812	-80.763184
18023.291016	-80.781090
18044.824219	-81.545013
18066.357422	-82.918343
18087.890625	-81.787140
18109.423828	-80.749359
18130.957031	-80.934151
18152.490234	-81.253242
18174.023438	-81.446625
18195.556641	-82.112770
18217.089844	-82.910530
18238.623047	-83.074966
18260.156250	-82.853638
18281.689453	-82.644173
18303.222656	-82.775604
18324.755859	-82.887474
18346.289062	-81.841415
18367.822266	-81.185570
18389.355469	-80.901672
18410.888672	-80.583755
18432.421875	-80.450699
18453.955078	-80.475410
18475.488281	-80.700615
18497.021484	-80.999146
18518.554688	-82.187134
18540.087891	-83.702873
18561.621094	-83.757713
18583.154297	-83.358963
18604.687500	-84.176918
18626.220703	-84.839317
18647.753906	-84.294846
18669.287109	-82.975555
18690.820312	-82.337509
18712.353516	-81.632866
18733.886719	-80.503838
18755.419922	-80.680984
18776.953125	-82.244690
18798.486328	-83.396362
18820.019531	-83.446465
18841.552734	-83.136345
18863.085938	-83.074715
18884.619141	-83.861328
18906.152344	-85.331375
18927.685547	-85.136787
18949.218750	-84.347153
18970.751953	-84.359962
18992.285156	-85.019089
19013.818359	-85.255852
19035.351562	-85.272949
19056.884766	-85.191162
19078.417969	-85.049126
19099.951172	-85.261337
19121.484375	-85.329300
19143.017578	-85.768997
19164.550781	-86.723412
19186.083984	-87.704430
19207.617188	-87.816544
19229.150391	-87.587585
19250.683594	-87.937088
19272.216797	-88.135841
19293.750000	-89.290161
19315.283203	-91.806305
19336.816406	-94.182007
19358.349609	-95.467331
19379.882812	-97.745369
19401.416016	-100.679520
19422.949219	-103.811615
19444.482422	-107.381645
19466.015625	-111.590546
19487.548828	-113.945541
19509.082031	-116.038948
19530.615234	-117.408943
19552.148438	-118.914719
19573.681641	-121.291588
19595.214844	-123.123833
19616.748047	-126.480232
19638.281250	-129.006592
19659.814453	-132.298965
19681.347656	-134.276535
19702.880859	-132.797440
19724.414062	-130.998932
19745.947266	-131.992004
19767.480469	-132.982193
19789.013672	-135.730133
19810.546875	-139.347351
19832.080078	-141.419464
19853.613281	-143.288834
19875.146484	-144.192154
19896.679688	-145.677307
19918.212891	-145.023514
19939.746094	-143.698868
19961.279297	-142.768753
19982.812500	-143.135101
20004.345703	-144.444336
20025.878906	-145.922073
20047.412109	-146.652435
20068.945312	-146.758881
20090.478516	-146.379623
20112.011719	-146.560303
20133.544922	-146.403610
20155.078125	-143.627747
20176.611328	-140.315628
20198.144531	-140.170959
20219.677734	-142.364151
20241.210938	-145.636658
20262.744141	-146.928696
20284.277344	-147.303314
20305.810547	-147.098709
20327.343750	-147.146133
20348.876953	-147.273819
20370.410156	-145.099365
20391.943359	-142.903061
20413.476562	-142.106781
20435.009766	-139.023483
20456.542969	-138.124771
20478.076172	-140.840393
20499.609375	-142.604202
20521.142578	-144.837189
20542.675781	-146.880356
20564.208984	-147.173630
20585.742188	-147.055725
20607.275391	-146.739746
20628.808594	-146.610672
20650.341797	-147.150589
20671.875000	-147.033951
20693.408203	-147.084625
20714.941406	-147.224121
20736.474609	-147.199966
20758.007812	-146.956161
20779.541016	-147.243454
20801.074219	-147.092911
20822.607422	-146.170090
20844.140625	-144.344330
20865.673828	-135.598373
20887.207031	-130.214798
20908.740234	-130.752457
20930.273438	-134.884567
20951.806641	-141.427734
20973.339844	-145.736603
20994.873047	-146.766678
21016.406250	-146.163116
21037.939453	-146.044296
21059.472656	-145.761276
21081.005859	-144.306290
21102.539062	-142.538620
21124.072266	-142.823517
21145.605469	-143.968063
21167.138672	-141.987823
21188.671875	-141.254593
21210.205078	-142.956955
21231.738281	-144.127426
21253.271484	-144.200333
21274.804688	-144.210480
21296.337891	-143.853516
21317.871094	-143.592453
21339.404297	-143.940216
21360.937500	-145.228210
21382.470703	-145.675705
21404.003906	-145.770370
21425.537109	-145.676743
21447.070312	-146.289520
21468.603516	-146.405746
21490.136719	-146.004349
21511.669922	-145.334183
21533.203125	-145.224930
21554.736328	-141.879227
21576.269531	-136.328873
21597.802734	-134.574997
21619.335938	-134.935638
21640.869141	-138.888931
21662.402344	-145.383636
21683.935547	-146.138397
21705.468750	-145.989243
21727.001953	-146.449417
21748.535156	-145.153549
21770.068359	-143.630920
21791.601562	-142.433807
21813.134766	-141.286560
21834.667969	-143.778336
21856.201172	-145.308456
21877.734375	-145.657547
21899.267578	-146.859848
21920.800781	-147.212463
21942.333984	-146.888901
21963.867188	-146.457321
21985.400391	-145.656982
22006.933594	-145.677399
22028.466797	-146.713699
